name,pokedex_number,abilities,typing,hp,attack,defense,special_attack,special_defense,speed,height,weight,genus,gen_introduced,female_rate,genderless,baby_pokemon,legendary,mythical,is_default,forms_switchable,base_experience,capture_rate,egg_groups,egg_cycles,base_happiness,can_evolve,evolves_from,primary_color,shape,number_pokemon_with_typing,normal_attack_effectiveness,fire_attack_effectiveness,water_attack_effectiveness,electric_attack_effectiveness,grass_attack_effectiveness,ice_attack_effectiveness,fighting_attack_effectiveness,poison_attack_effectiveness,ground_attack_effectiveness,fly_attack_effectiveness,psychic_attack_effectiveness,bug_attack_effectiveness,rock_attack_effectiveness,ghost_attack_effectiveness,dragon_attack_effectiveness,dark_attack_effectiveness,steel_attack_effectiveness,fairy_attack_effectiveness
Octillery,224,Suction Cups~Sniper~Moody,Water,75,105,75,105,75,45,9,285,Jet Pokémon,2,0.5,False,False,False,False,True,False,168,75,Water 1~Water 2,20.0,70,False,Remoraid,Red,Tentacles,72.0,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Delibird,225,Vital Spirit~Hustle~Insomnia,Ice~Flying,45,55,45,65,45,75,9,160,Delivery Pokémon,2,0.5,False,False,False,False,True,False,116,45,Water 1~Field,20.0,70,False,,Red,Wings,2.0,1.0,2.0,1.0,2.0,0.5,1.0,1.0,1.0,0.0,1.0,1.0,0.5,4.0,1.0,1.0,1.0,2.0,1.0
Mantine,226,Swift Swim~Water Absorb~Water Veil,Water~Flying,85,40,70,80,140,70,21,2200,Kite Pokémon,2,0.5,False,False,False,False,True,False,170,25,Water 1,25.0,70,False,Mantyke,Purple,Wings,8.0,1.0,0.5,0.5,4.0,1.0,1.0,0.5,1.0,0.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,1.0
Skarmory,227,Keen Eye~Sturdy~Weak Armor,Steel~Flying,65,80,140,40,70,70,17,505,Armor Bird Pokémon,2,0.5,False,False,False,False,True,False,163,25,Flying,25.0,70,False,,Gray,Wings,3.0,0.5,2.0,1.0,2.0,0.25,1.0,1.0,0.0,0.0,0.5,0.5,0.25,1.0,1.0,0.5,1.0,0.5,0.5
Houndour,228,Early Bird~Flash Fire~Unnerve,Dark~Fire,45,60,30,80,50,65,6,108,Dark Pokémon,2,0.5,False,False,False,False,True,False,66,120,Field,20.0,35,True,,Black,Quadruped,4.0,1.0,0.5,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,0.0,1.0,2.0,0.5,1.0,0.5,0.5,1.0
Houndoom,229,Early Bird~Flash Fire~Unnerve,Dark~Fire,75,90,50,110,80,95,14,350,Dark Pokémon,2,0.5,False,False,False,False,True,True,175,45,Field,20.0,35,False,Houndour,Black,Quadruped,4.0,1.0,0.5,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,0.0,1.0,2.0,0.5,1.0,0.5,0.5,1.0
Kingdra,230,Swift Swim~Sniper~Damp,Water~Dragon,75,95,95,95,95,85,18,1520,Dragon Pokémon,2,0.5,False,False,False,False,True,False,243,45,Water 1~Dragon,20.0,70,False,Seadra,Blue,Blob,3.0,1.0,0.25,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0
Phanpy,231,Pickup~Sand Veil,Ground,90,60,60,40,40,40,5,335,Long Nose Pokémon,2,0.5,False,False,False,False,True,False,66,120,Field,20.0,70,True,,Blue,Quadruped,17.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
Donphan,232,Sturdy~Sand Veil,Ground,90,120,120,60,60,50,11,1200,Armor Pokémon,2,0.5,False,False,False,False,True,False,175,60,Field,20.0,70,False,Phanpy,Gray,Quadruped,17.0,1.0,1.0,2.0,0.0,2.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
Porygon2,233,Trace~Download~Analytic,Normal,85,80,90,105,95,60,6,325,Virtual Pokémon,2,0.0,True,False,False,False,True,False,180,45,Mineral,20.0,70,True,Porygon,Red,Legs,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Stantler,234,Intimidate~Frisk~Sap Sipper,Normal,73,95,62,85,65,85,14,712,Big Horn Pokémon,2,0.5,False,False,False,False,True,False,163,45,Field,20.0,70,False,,Brown,Quadruped,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Smeargle,235,Own Tempo~Technician~Moody,Normal,55,20,35,20,45,75,12,580,Painter Pokémon,2,0.5,False,False,False,False,True,False,88,45,Field,20.0,70,False,,White,Upright,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Tyrogue,236,Guts~Steadfast~Vital Spirit,Fighting,35,35,35,35,35,35,7,210,Scuffle Pokémon,2,0.0,False,True,False,False,True,False,42,75,Undiscovered,25.0,70,True,,Purple,Humanoid,29.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,0.5,1.0,2.0
Hitmontop,237,Intimidate~Technician~Steadfast,Fighting,50,95,95,35,110,70,14,480,Handstand Pokémon,2,0.0,False,False,False,False,True,False,159,45,Human-Like,25.0,70,False,Tyrogue,Brown,Upright,29.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,0.5,0.5,1.0,1.0,0.5,1.0,2.0
Smoochum,238,Oblivious~Forewarn~Hydration,Ice~Psychic,45,30,15,85,65,65,4,60,Kiss Pokémon,2,1.0,False,True,False,False,True,False,61,45,Undiscovered,25.0,70,True,,Pink,Humanoid,5.0,1.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,2.0,2.0,2.0,1.0,2.0,2.0,1.0
Elekid,239,Static~Vital Spirit,Electric,45,63,37,65,55,95,6,235,Electric Pokémon,2,0.25,False,True,False,False,True,False,72,45,Undiscovered,25.0,70,True,,Yellow,Humanoid,34.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Magby,240,Flame Body~Vital Spirit,Fire,45,75,37,70,55,83,7,214,Live Coal Pokémon,2,0.25,False,True,False,False,True,False,73,45,Undiscovered,25.0,70,True,,Red,Upright,34.0,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5
Miltank,241,Thick Fat~Scrappy~Sap Sipper,Normal,95,80,105,40,70,100,12,755,Milk Cow Pokémon,2,1.0,False,False,False,False,True,False,172,45,Field,20.0,70,False,,Pink,Upright,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Blissey,242,Natural Cure~Serene Grace~Healer,Normal,255,10,10,75,135,55,15,468,Happiness Pokémon,2,1.0,False,False,False,False,True,False,608,30,Fairy,40.0,140,False,Chansey,Pink,Humanoid,71.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0
Raikou,243,Pressure~Inner Focus,Electric,90,85,75,115,100,115,19,1780,Thunder Pokémon,2,0.0,True,False,True,False,True,False,261,3,Undiscovered,80.0,35,False,,Yellow,Quadruped,34.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Entei,244,Pressure~Inner Focus,Fire,115,115,85,90,75,100,21,1980,Volcano Pokémon,2,0.0,True,False,True,False,True,False,261,3,Undiscovered,80.0,35,False,,Brown,Quadruped,34.0,1.0,0.5,2.0,1.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,0.5,0.5
Suicune,245,Pressure~Inner Focus,Water,100,75,115,90,115,85,20,1870,Aurora Pokémon,2,0.0,True,False,True,False,True,False,261,3,Undiscovered,80.0,35,False,,Blue,Quadruped,72.0,1.0,0.5,0.5,2.0,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0
Larvitar,246,Guts~Sand Veil,Rock~Ground,50,64,50,45,50,41,6,720,Rock Skin Pokémon,2,0.5,False,False,False,False,True,False,60,45,Monster,40.0,35,True,,Green,Upright,9.0,0.5,0.5,4.0,0.0,4.0,2.0,2.0,0.25,2.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0
Pupitar,247,Shed Skin,Rock~Ground,70,84,70,65,70,51,12,1520,Hard Shell Pokémon,2,0.5,False,False,False,False,True,False,144,45,Monster,40.0,35,True,Larvitar,Gray,Squiggle,9.0,0.5,0.5,4.0,0.0,4.0,2.0,2.0,0.25,2.0,0.5,1.0,1.0,0.5,1.0,1.0,1.0,2.0,1.0
Tyranitar,248,Sand Stream~Unnerve,Rock~Dark,100,134,110,95,100,61,20,2020,Armor Pokémon,2,0.5,False,False,False,False,True,True,270,45,Monster,40.0,35,False,Pupitar,Green,Upright,2.0,0.5,0.5,2.0,1.0,2.0,1.0,4.0,0.5,2.0,0.5,0.0,2.0,1.0,0.5,1.0,0.5,2.0,2.0
Lugia,249,Pressure~Multiscale,Psychic~Flying,106,90,130,90,154,110,52,2160,Diving Pokémon,2,0.0,True,False,True,False,True,False,306,3,Undiscovered,120.0,0,False,,White,Wings,8.0,1.0,1.0,1.0,2.0,0.5,2.0,0.25,1.0,0.0,1.0,0.5,1.0,2.0,2.0,1.0,2.0,1.0,1.0
Ho Oh,250,Pressure~Regenerator,Fire~Flying,106,130,90,110,154,90,38,1990,Rainbow Pokémon,2,0.0,True,False,True,False,True,False,306,3,Undiscovered,120.0,0,False,,Red,Wings,7.0,1.0,0.5,2.0,2.0,0.25,1.0,0.5,1.0,0.0,1.0,1.0,0.25,4.0,1.0,1.0,1.0,0.5,0.5
Celebi,251,Natural Cure,Psychic~Grass,100,100,100,100,100,100,6,50,Time Travel Pokémon,2,0.0,True,False,False,True,True,False,270,45,Undiscovered,120.0,100,False,,Green,Humanoid,4.0,1.0,2.0,0.5,0.5,0.5,2.0,0.5,2.0,0.5,2.0,0.5,4.0,1.0,2.0,1.0,2.0,1.0,1.0
